질문,답변,분류
52) 훈련장려금은 얼마가 어떻게 지급되나요?,"훈련장려금은 월 최대 116,000원이 지급됩니다.   2023년의 경우 특별훈련수당이 200,000원 추가 지원되어, 월 최대 316,000원이 지급됩니다.   단위기간의 출석률이 80%이상인 경우 실업상태, 재직여부 및 소득 수준에 따라 달리 지급됩니다.   총 훈련시간이 140시간 이상인 국민내일배움카드 과정을 수강하는 경우 실업자, 주 15시간 미만 근로를 제공하는 고용보험 피보험자, 근로장려금 수급자, 고용보험 입의가입 자영업자는 지급받을 수 있습니다.",국민내일배움카드
53) 아르바이트를 하면 훈련장려금을 못받나요?,"훈련장려금은 실업자 지급이 원칙입니다.   다만, 주 15시간 미만으로 근로하며, 해당 근로사실과 동일하게 고용보험에 가입되어 있는 경우 예외적으로 훈련장려금이 지급됩니다.   더불어, 훈련 수강일정과 근로시간은 중복될 수 없습니다.   자세한 사항은 관할 고용센터에 문의 부탁 드립니다.",국민내일배움카드
54) 자영업자 고용보험 가입 시에는 훈련장려금 못받나요?,자영업자 중 고용보험 임의가입자는 훈련장려금을 받으실 수 있습니다.,국민내일배움카드
55) 교내 장학금 수령 시 훈련장려금 못받나요?,"장학금이 소득으로 인식되는 경우 훈련장려금이 지급되지 않을 수 있습니다.  훈련장려금은 고용센터에서 지급요건을 최종 검토 후 지급처리 되므로, 먼저 학교 행정처에 장학금 소득 처리 여부 문의 후 거주지 관할 고용센터(HRD-Net 확인) 혹은 훈련 권역별 고용센터(아래 참고)로 연락하시어 훈련장려금 지급 여부에 대해 다시 한 번 문의하시기 바랍니다.※ 수도권: 성남고용센터충남/충북: 대전고용센터대구/경북: 대구고용센터전남/전북: 광주고용센터부산/경남: 부산고용센터- 고용노동부 대표번호 1350, 거주지 근처 지도검색, HRD-Net 메인 하단 지역별 기관검색에서 확인 가능",국민내일배움카드
56) 국민취업지원제도 6개월 경과 시 훈련장려금 못받나요?,"국민취업지원제도를 적용 받으시고 수당 수령 기간을 다 충족하셨다면 국민취업지원제도로 별도의 수당을 받으시기는 어렵습니다.    다만, 직업훈련 수강에 따른 별도의 훈련장려금은 출석률 등의 장려금 지급 기준을 충족할 경우 수령 하실 수 있습니다.",국민내일배움카드
57) 채용 연계 관련 어떤 지원이 있나요?,"KT 에이블스쿨은 미래인재육성 + 청년 IT/SW/DX 분야 일자리 창출을 위해서 KT 와 정부가 함께 하는 프로그램입니다.    에이블러 여러분들의 취업기회를 위해 Job Searching 세션, 취업컨설팅, 잡페어 등 여러 프로그램들을 운영하고 있습니다.",채용연계
58) KT 채용 연계 시 중점적으로 보는 요소가 있나요?,"KT 그룹, AI 원팀 기업/스타트업 100 등 다양한 기업에서 채용 연계할 예정으로 기업마다 인재상 및 반영 요소가 다르기 때문에 중점 요소에 대해 안내드리기 어려운 점 양해 부탁드립니다.   채용에 대한 부분은 교육을 참여하시면 추후 관련 부서를 통해 안내드릴 예정입니다.",채용연계
59) 교육생에게는 어떤 사항들이 지원되나요?,"취업에 도움이 되는 다양한 프로젝트를 제공하고, 포트폴리오 작성을 도와드리며, 코딩챌린지, 해커톤 등 다양한 Competition 수상 기회를 제공합니다.   또한, AIVLE Job Fair를 거쳐 우수 수료생을 대상으로 KT와 KT그룹, AI원팀, 협력사 등 채용까지 연계해 드립니다.",교육생 지원사항
60) 참가자에게 노트북을 대여해주나요?,"네, 교육기간 동안 노트북을 무료로 지원하며, 교육에 필요한 필수 프로그램이 설치되어 있으므로, 제공한 노트북을 사용해 주시기 바랍니다.",교육생 지원사항
61) 교육기간 제공하는 노트북 사양이 궁금합니다.,원활한 실습 환경을 위해 아래 명시된 사양 이상을 갖춘 노트북을 제공합니다.   - CPU : I5 / RAM : 8GB / 여유저장공간 : 40GB,교육생 지원사항
62) 대면 교육 시 숙소가 제공 되나요?,숙소는 제공하지 않습니다.,교육생 지원사항
63) 국비지원 IT 교육이 많은데 똑같은거 아닌가요? 뭐가 다른가요?,"KT 에이블스쿨에서는 이론/실습 교육에 나아가 기업 실전형 프로젝트를 중심으로 실무에서 일하는 방식을 배울 수 있습니다.   또한, KT 현직 전문가가 전담하여 산업지식, AI/DX 기술, 창의성을 갖출 수 있도록 강의와 코칭을 제공하고, 강의 중 궁금한 사항은 전담 튜터가 1:1로 직접 코칭을 제공합니다.    특히, 우수 수료생을 대상으로 KT와 KT 그룹, AI원팀, 협력사 등 채용까지 연계해 드립니다.",기타
64) AICE (기존 AIFB) 자격증이 있어야 유리한가요?,네. AICE (기존 AIFB) Associate 자격 취득자는 선발 시 우대하고 있습니다.,기타
65) AICE 시험관련 문의는 어디에 해야하나요?,[email] 으로 문의 하시기 바랍니다.,기타
66) 국민취업지원제도를 신청하고 싶습니다.,"국민취업지원제도 신청과 관련 사항은 거주지 관할 고용센터, 업무 대행 위탁기관으로 문의 부탁 드립니다.    주소지 관할 고용센터, 업무대항 위탁기관은 고용부 고객센터 대표번호 1350 을 통해서 확인하실 수 있습니다.",기타
67) 국민취업지원제도를 안해도 교육 참여되나요?,국민취업제도를 신청하지 않아도 KT 에이블스쿨 교육에 참여하실 수 있습니다.   국민내일배움카드 발급 및 HRD-Net 수강신청은 필수 사항이니 정해진 기한 내 완료 부탁드립니다.,기타
68) 국민취업지원제도 관련 직업훈련탐색표가 필요합니다.,"직업훈련탐색표는 고용센터 또는 국민취업지원제도 민간위탁기관이 정한 양식에 따라 HRD-Net의 훈련과정을 참고하여 직접 작성해야하며, HRD-Net에서 확인이 어려운 경우 KT 에이블스쿨 훈련 정보는 대한상공회의소(02-6050-3593)로 요청하시면 됩니다.",기타
에이블스쿨에서의 꿀팁은 어떤 것인가요?,첫째는 스터디에 참여하는 것을 추천해 드립니다. 공모전 코딩테스트 면접 등의 활동을 스터디원들과 함께 하면서 서로 많은 도움을 줄 수 있을 뿐만 아니라 함께 협업하고 소통하는 방법을 배울 수 있습니다. 둘째는 git이나 블로그를 꾸준히 관리하자는 것입니다. 교육과정에서 배운 내용과 느꼈던 점을 정리하여 나만의 정리 노트 채널을 만든다면 취업 준비에 많은 도움이 될 것입니다. 마지막으로 에이블스쿨에 적극적으로 참여하시기를 바랍니다. 코딩마스터스 기자단 다양한 이벤트 등 많은 기회를 놓치지 말고 모두 열심히 참여한다면 나도 모르는 순간 실력 향상이 되어있는 스스로를 발견할 수 있습니다.,후기
에이블스쿨에서 어떤 부분이 업무에 도움이 되고 있나요?,Python으로 데이터를 처리했던 경험이 업무에 많은 도움이 되고 있습니다. SCM은 데이터를 보여주어 사용자의 의사결정을 돕는 시스템이며 UI 구성도 데이터를 잘 보여주기 위해 구성하는 일이기 때문에 데이터를 직접 다룰 일도 많습니다. 데이터를 처리할 때 플랫폼 내에서 지원하는 기능을 쓰기도 하지만 Python의 Pandas를 이용하여 데이터를 정제하는 경우도 있습니다. Pandas를 이용한 데이터 정제는 에이블스쿨에의 여러 실무형 프로젝트에서 많이 다뤄봤기 때문에 수월하게 업무를 수행하고 있습니다.,후기
에이블러에게 주고 싶은 팁은 무엇인가요?,지원하는 데에 있어 망설이실 필요 없습니다. 떨어져도 엄정한 심사에 의해 높은 벽에 부딪혀 떨어진 것이 아니라 그냥 어쩌다 보니 떨어진 것으로 생각하고 겁먹지 말고 여유를 가지고 취업 준비하셨으면 좋겠습니다! 취업 준비 과정에서 드리고 싶은 팁이 있다면 모의 면접 준비 시 반드시 혼자가 아닌 다른 사람과 같이 연습하는 것이 좋습니다. 특히 에이블스쿨 스터디를 활용하는 것을 추천해 드립니다. 혼자서 하는 것보다는 같은 반 에이블러들과 함께 준비하면 실제 면접 환경에 대한 적당한 긴장도를 가질 수 있고 내가 생각하지 못했던 답변 및 돌발상황에 대한 대처 방법을 공유할 수 있기 때문입니다. 에이블스쿨은 면접뿐만 아니라 코딩테스트 및 알고리즘 공부를 위한 다양한 스터디들이 활성화되어 있어서 교육 기간 중에도 함께 실력을 쌓을 수 있는 기회가 많이 있으니 적극 활용하길 권장해 드립니다!,후기
실무에 에이블스쿨이 어떻게 도움이 되고 있나요?,에이블스쿨에서 배웠던 것들을 실무에서 효과적으로 활용하고 있습니다. 에이블스쿨에서 배웠던 데이터분석과 머신러닝 기법을 활용하여 메시지 발송량이 적은 시기와 많은 시기를 파악하고 필요한 시기의 발송량을 예측하는데 성공적으로 수행하고 있습니다. 그리고 미니프로젝트를 통해 키운 협업 능력을 업무시에도 적절하게 적용하여 팀원들과 의견을 교류하고 다양한 시각으로 접근하여 수행하고 있습니다.,후기
에이블스쿨에서 기억에 남는 활동이 있나요?,에이블스쿨에서의 다양한 전공자들과 함께한 프로젝트가 기억에 남습니다. 7번의 미니프로젝트는 단순히 코드만 작성하는 것이 아니라 팀원들과 협업하는 과정에서 여러 관점과 의견을 통해 문제에 접근하고 아이디어를 생각해 보는 경험이 얼마나 중요한지를 배울 수 있었습니다. 이 경험을 통해 같은 목표를 가진 다양한 사람들과 협력하는 능력을 키울 수 있었고 에이블스쿨에서의 경험들은 저에게 많은 자산이 되었습니다.,후기
에이블스쿨이 취업에 어떤 도움이 되었나요?,에이블스쿨에서 다양한 프로젝트를 통해 커뮤니케이션 능력을 키우고 개발 경험을 쌓은 것이 취업에 도움이 되었습니다. 미니 프로젝트와 별도의 공모전들을 진행하면서 사람들과 원활하게 업무를 수행하기 위한 커뮤니케이션 능력을 키울 수 있었습니다. 또한 교육과 빅 프로젝트를 통해 기본적인 CS 지식과 개발 프로세스를 경험하여 비전공자이지만 IT 기업에 지원할 수 있었습니다. 에이블스쿨에 얻은 경험치는 현업에서도 사업을 이해하는 데에 많은 도움이 되고 있습니다.,후기
에이블스쿨을 통해 얻은 것은 무엇인가요?,에이블스쿨을 통해 좋은 동료들을 얻었습니다. 같은 분야에 관심을 갖고 있는 열정적인 동기들과 함께 학습하고 외부 공모전에 참여하며 실력과 경험을 쌓아 나갈 수 있었습니다. 짧지 않은 6개월이라는 기간 동안 포기하지 않고 꾸준히 교육을 수강할 수 있었던 좋은 자극제가 되었던 것 같습니다. 교육을 수료한 지 8개월이 지난 현재까지도 서로의 경험과 지식을 공유하면서 좋은 관계를 유지하고 있는데 비슷한 분야에서 새로운 이야기와 에이블스쿨의 추억을 공유할 수 있어 좋은 것 같습니다.,후기
회사 합격에 에이블스쿨이 어떻게 도움이 되었나요?,에이블스쿨에서 경험한 여러 프로젝트를 통해 실무적인 경험을 쌓았던 것이 가장 큰 도움이 되었습니다. 대학에서 직접 프로젝트를 진행해 볼 기회가 많이 없었는데 에이블스쿨에서 여러 번의 미니프로젝트와 빅프로젝트를 통해 이론적으로만 학습했던 지식을 실제로 활용하면서 나만의 기술로 익힐 수 있었습니다. 프로젝트를 할 때마다 팀원들과 협업할 때 필요한 커뮤니케이션 능력을 기를 수 있었던 점이 회사 합격에 가장 큰 도움이 되었다고 생각합니다.,후기
에이블스쿨을 통해 진로 선택에 변화가 있었나요?,흥미가 있던 데이터 분석 분야로 진로 선택에 확신이 들었습니다. 에이블스쿨 교육과정을 통해 머신러닝과 딥러닝 알고리즘에 대해 더 자세히 학습할 수 있었고 여러 프로젝트에서 프론트엔드 백엔드 데이터 분석을 경험했던 것이 저에게 맞는 분야가 무엇인지를 확실하게 인지하는 계기가 되었습니다. 다양한 분야로 진로를 희망하는 동기들과 만나 얘기를 고민했던 시간도 많은 도움이 된 것 같습니다.,후기
에이블스쿨에서 기억에 남는 것이 있다면?,빅프로젝트에서 기획부터 개발 배포까지 여러 분야를 경험했던 것이 기억에 남습니다. 짧은 기간 안에 프로젝트를 완수하기 위해 조원들 반 에이블러들과 함께 평일과 주말 가리지 않고 협업하고 어려움이 있을 때 함께 문제를 해결하고 조언을 주고받았던 같은 조원들에게 감사한 마음입니다. 코딩마스터스 과정도 인상 깊었습니다. 취업을 위해 코딩테스트를 준비한 적이 없었지만 코딩마스터스를 통해 현재 나의 실력을 파악할 수 있었고 부족한 부분들을 보완할 수 있었습니다.,후기
에이블스쿨을 통해 얻은 것은 무엇인가요?,6개월이라는 시간 동안 데이터 분석 인공지능 웹과 인프라 등 다양한 개발 지식을 쌓을 수 있었던 것이 많은 도움이 되었습니다. 또한 배운 것들을 미니프로젝트와 빅프로젝트를 통해 직접 활용해 보고 조원들과 더 나은 솔루션을 공유하면서 성장할 수 있었습니다. 특히 빅프로젝트가 가장 인상 깊었습니다. 주제 선정부터 구현 배포까지 모든 것을 한다는 것이 처음에는 쉽지 않았지만 개발 방향 설정과 실질적인 계획 세우기 과정을 통해 조원들과 의견을 활발히 공유하고 매일 프로젝트의 진행 상황을 점검하면서 소통하는 법을 배울 수 있었습니다.,후기
에이블스쿨에서의 경험이 회사 생활에서도 어떻게 도움이 되고 있나요?,협업 경험이 회사 생활에 많은 도움이 되고 있습니다. 저는 학부 시절 소수의 팀원과 팀플레이 경험만 있었기 때문에 6명 이상의 팀원과 짧게는 2~3일 길게는 약 5주의 프로젝트를 진행하는 것이 낯설기도 했습니다. 하지만 각자 자신의 역량을 최대로 발휘할 수 있는 역할을 맡아 계획에 맞게 프로젝트를 완성해 나가는 과정에서 소통 및 협업에 익숙해질 수 있게 되었고 프로젝트 설계 과정부터 실질적인 개발 및 관련 산출물 제작까지 일련의 과정을 쭉 수행한 경험을 바탕으로 실무에 배치되고 난 후 업무 및 주요 산출물에 대해 빠르게 이해할 수 있게 되었습니다.,후기
에이블스쿨을 하기 전의 나와 지금의 나를 돌이켜본다면?,교육하기 전의 저는 취업이라는 높은 장벽 앞에서 무엇을 해야 할지 막막했고 이 벽을 내가 넘을 수 있을까 하며 마냥 겁먹고 있었습니다. 하지만 에이블스쿨을 통해 부족한 부분을 채우고 교육 및 프로젝트를 통해 매일 작더라도 조금씩 정한 목표를 달성하며 대장장이처럼 저 자신을 꾸준히 제련했습니다. 그 덕분에 취업에 성공하였고 또 새로운 목표를 세워 그 길을 천천히 걸어 나가고 있습니다. 에이블스쿨이라는 경험이 없었다면 취업뿐만 아니라 회사에서의 첫 커리어를 쌓아나가는 지금의 과정 또한 용기 있게 해나갈 수 없었을 것 같습니다. 에이블스쿨 기간동안 도전을 통한 경험과 배움을 많이 가져가셨으면 좋겠습니다.,후기
교육 수료 후 잡페어를 진행하나요?,네 모든 교육이 끝난뒤 에이블러들의 취업을 지원하기위한 잡페어가 개최됩니다.,취업
교육 후기를 알려줘,에이블스쿨의 종합적인 커리큘럼이 역량을 향상시키는 데 큰 도움이 되었습니다. 교육과정에서 AI에 대한 이론적인 지식뿐만 아니라 실전에서 활용할 수 있는 다양한 기술과 도구에 대한 학습이 이루어졌습니다. 학습 후에 이루어지는 미니 프로젝트를 통해 실제 개발 경험을 쌓을 수 있었습니다. 인공지능 수업 외에 한 달가량 배웠던 웹 수업을 통해 인공지능 개발만이 아니라 전반적인 서비스 배포에 대한 이해도를 향상시킬 수 있었던 것도 좋았습니다. ,후기
에이블스쿨의 장점을 알려줘,체계적인 커리큘럼을 통해 AI관련 지식을 습득하면서 일대일 문의를 통해서 수업 내용에서 궁금한 게 생기면 전문 튜터가 응답해주는 시스템도 갖춰져 있습니다. 튜터님이 챙겨주시지 못하는 부분인 주요 공지사항 공모전 등의 정보를 알려주는 매니저님이 도움을 주셔서 좋았습니다. 프로젝트를 진행하면서 다양한 수강생들을 만날 수 있었고 수강생들과 외부 공모전을 준비하거나 스터디를 진행하면서 부족한 부분을 많이 채워 나갈 수 있었습니다. ,후기
교육 전 미리 준비해야 하는게 있나요?,취업에 필요한 준비를 끝내고 교육에 집중할 수 있는 상태를 만들어두는 것이 좋다고 생각합니다. 특히 영어 성적이 미리 준비되어 있었다면 더 좋았을 것 같습니다. 인공지능을 공부하는 과정에서 영어가 자주 등장하는데 그 용어를 빠르게 이해하고 사용할 수 있다면 교육 효과가 더욱 클 것이라 생각합니다.,후기
교육 전 미리 준비하면 좋은게 있나요?,육 기간 동안 수업 외적인 부분으로 어떤 것들을 공부할지 미리 정해두면 좋을 것 같습니다. 교육 기간 동안 수업이 끝난 저녁 이후의 시간이나 주말에 예습과 복습 외에도 취업이나 자기 계발과 관련된 계획을 미리 세워두고 준비하는 것이 좋을 것 같아요!,후기
교육 커리큘럼은 어땠나요?,에이블스쿨에서는 인공지능 이론 실습뿐 만 아니라 인공지능을 실제로 서비스하는 프로젝트까지 해볼 수 있어 정말 많이 배웠습니다. 필수적인 이론을 공부한 뒤 여러 프로젝트를 통해 실무 경험을 해볼 수 있어서 좋습니다. 그 과정에서 팀원들과 소통하며 더 나은 방법을 찾아내고 다른 팀은 어떻게 했는지 발표를 들으며 더욱 발전할 수 있습니다. 매번 프로젝트를 할 때마다 너무 어렵고 힘들었지만 지난 프로젝트를 복습하니 신기하게도 쉽게 느껴졌습니다. 나의 발전이 직접 와닿은 날이었습니다.,후기
비대면으로 교육이 진행되나요?,이론 수업은 비대면으로 진행되고 프로젝트와 같은 활동은 대면으로 진행됩니다.,후기
에이블스쿨에는 몇 번의 프로젝트가 있나요?,에이블스쿨은 AI DX 트랙 상관없이 7번의 미니프로젝트와 한 번의 빅프로젝트를 진행하게 됩니다.,후기
에이블스쿨 잡페어에는 어떤 기업들이 참여하나요?,4기 수료생들은 KT를 비롯해 BC카드 케이뱅크 KT DS 나스미디어 KT 스튜디오지니 등 KT 그룹 내 주요 기업과 티맥스그룹 산하 4개 기업 등 총 20개사가 참여해 에이블스쿨이 양성한 우수한 디지털 인재를 대상으로 채용 설명회를 진행되었습니다.,후기
에이블스쿨 잡페어는 어떤 건가요?,KT 그룹 내 현직 전문가들도 에이블스쿨 과정에 참여해 프로젝트 포트폴리오 작성 컨설팅 모의 면접 등 교육생들이 취업에 실질적인 도움을 받을 수 있도록 다각도로 지원한다.,후기
에이블스쿨 잡페어는 몇 개의 도장을 받아야 사은품을 주나요?,5개를 모으면 선착순으로 사은품을 줍니다.,후기
에이블스쿨 빅프로젝트는 어떤건가요?,에이블스쿨 빅프로젝트는 7번의 미니프로젝트를 진행함으로써 쌓은 실력을 각자의 조에서 주제를 정해서 진행되는 프로젝트입니다. 발표는 메타버스에서 진행됩니다.,후기
인적성 검사는 어떻게 준비하면 되나요?,KT그룹의 종합인적성검사를 추천드립니다. 온라인으로 시험 치기 때문에 e-book으로 구매하시거나 대여해서 공부하는 것을 추천합니다.,지원
교육 전에 무엇을 준비하면 좋을까요?,합격 후 2~3주 가량 동안 사전 강의 영상과 사전 학습 자료를 제공해줍니다. 파이팅!,교육
노트북이 없는데 괜찮나요?,KT에이블스쿨을 합격하면 노트북을 제공하여 줍니다. 파이팅!,교육

